# ======================================================================
# robots.txt - الإصدار النهائي لتطبيق RamzApp v7.4
# إرشادات محركات البحث لتحسين الخصوصية والأداء
# ======================================================================

# ===== السماح لجميع محركات البحث =====
User-agent: *
Allow: /

# ===== منع فهرسة الصفحات الخاصة والحساسة =====
# صفحات المصادقة والملف الشخصي
Disallow: /login.html
Disallow: /logout
Disallow: /signup
Disallow: /settings.html
Disallow: /edit-profile.html

# صفحات القنوات والمحادثات (تحتوي على بيانات المستخدمين)
Disallow: /channel.html
Disallow: /channel-feed.html
Disallow: /redirect.html

# منع فهرسة أي صفحة تحتوي على معاملات (مثل المعرفات الفريدة)
Disallow: /*?id=*
Disallow: /*?code=*
Disallow: /*?ref=*
Disallow: /*?phone=*
Disallow: /*?openChat=*

# ===== ملفات JavaScript والبيانات =====
# منع فهرسة ملفات البرمجة (لأنها غير مفيدة لمحركات البحث)
Disallow: /*.js$
Disallow: /*.json$
Disallow: /*.map$

# منع فهرسة مجلد الموارد (لحماية الأيقونات والصور الخاصة)
Disallow: /assets/

# ===== خريطة الموقع (لتحسين الفهرسة) =====
# يمكنك إنشاء sitemap.xml لاحقاً وإلغاء تعليق السطر التالي
# Sitemap: https://ramzapp.com/sitemap.xml

# ======================================================================
# إرشادات إضافية لتحسين الزحف
# ======================================================================

# تحديد وقت إعادة الزحف (مرة كل أسبوع)
# Crawl-delay: 5

# منع فهرسة الصفحات المؤقتة أو التجريبية (اختياري)
# Disallow: /temp/
# Disallow: /test/

# ======================================================================
# ملاحظات للمطورين:
# - هذا الملف يُوضع في جذر الموقع (مثل: https://ramzapp.com/robots.txt)
# - يمكن تعديله حسب الحاجة مع تطور التطبيق
# - يُوصى بإنشاء sitemap.xml لإدراج الصفحات العامة المهمة
# ======================================================================
